ID,Overall_Experience
99932577,0
99932578,1
99932579,0
99932580,0
99932581,0
99932582,1
99932583,1
99932584,0
99932585,0
99932586,1
99932587,1
99932588,0
99932589,0
99932590,1
99932591,1
99932592,0
99932593,1
99932594,1
99932595,0
99932596,1
99932597,1
99932598,1
99932599,1
99932600,1
99932601,0
99932602,0
99932603,0
99932604,0
99932605,0
99932606,1
99932607,1
99932608,1
99932609,1
99932610,0
99932611,1
99932612,0
99932613,1
99932614,0
99932615,0
99932616,0
99932617,0
99932618,0
99932619,0
99932620,0
99932621,0
99932622,1
99932623,0
99932624,1
99932625,0
99932626,0
99932627,1
99932628,1
99932629,0
99932630,1
99932631,1
99932632,1
99932633,0
99932634,1
99932635,1
99932636,0
99932637,1
99932638,1
99932639,0
99932640,1
99932641,0
99932642,0
99932643,0
99932644,0
99932645,0
99932646,0
99932647,0
99932648,0
99932649,1
99932650,1
99932651,0
99932652,1
99932653,1
99932654,0
99932655,1
99932656,0
99932657,0
99932658,0
99932659,0
99932660,1
99932661,1
99932662,1
99932663,0
99932664,0
99932665,0
99932666,1
99932667,1
99932668,0
99932669,1
99932670,0
99932671,0
99932672,0
99932673,0
99932674,0
99932675,0
99932676,0
99932677,1
99932678,1
99932679,1
99932680,0
99932681,1
99932682,0
99932683,1
99932684,1
99932685,1
99932686,1
99932687,0
99932688,1
99932689,1
99932690,0
99932691,1
99932692,1
99932693,1
99932694,0
99932695,0
99932696,0
99932697,1
99932698,0
99932699,0
99932700,0
99932701,1
99932702,1
99932703,1
99932704,0
99932705,1
99932706,1
99932707,0
99932708,1
99932709,0
99932710,0
99932711,0
99932712,0
99932713,1
99932714,0
99932715,1
99932716,1
99932717,0
99932718,0
99932719,0
99932720,0
99932721,0
99932722,1
99932723,0
99932724,1
99932725,0
99932726,0
99932727,1
99932728,1
99932729,1
99932730,0
99932731,1
99932732,1
99932733,0
99932734,0
99932735,0
99932736,1
99932737,0
99932738,1
99932739,1
99932740,0
99932741,1
99932742,1
99932743,1
99932744,0
99932745,1
99932746,0
99932747,1
99932748,0
99932749,1
99932750,1
99932751,1
99932752,1
99932753,0
99932754,0
99932755,1
99932756,0
99932757,0
99932758,1
99932759,1
99932760,0
99932761,0
99932762,1
99932763,1
99932764,0
99932765,0
99932766,1
99932767,1
99932768,1
99932769,0
99932770,1
99932771,0
99932772,0
99932773,0
99932774,1
99932775,1
99932776,0
99932777,1
99932778,1
99932779,1
99932780,0
99932781,0
99932782,0
99932783,0
99932784,0
99932785,1
99932786,1
99932787,0
99932788,0
99932789,0
99932790,1
99932791,1
99932792,0
99932793,0
99932794,1
99932795,1
99932796,1
99932797,1
99932798,1
99932799,1
99932800,1
99932801,0
99932802,0
99932803,1
99932804,0
99932805,1
99932806,0
99932807,0
99932808,1
99932809,1
99932810,1
99932811,0
99932812,0
99932813,0
99932814,0
99932815,1
99932816,1
99932817,1
99932818,0
99932819,1
99932820,1
99932821,0
99932822,0
99932823,0
99932824,1
99932825,0
99932826,1
99932827,1
99932828,0
99932829,0
99932830,1
99932831,1
99932832,1
99932833,0
99932834,1
99932835,1
99932836,1
99932837,1
99932838,1
99932839,0
99932840,1
99932841,0
99932842,1
99932843,0
99932844,0
99932845,1
99932846,0
99932847,0
99932848,1
99932849,0
99932850,1
99932851,0
99932852,0
99932853,0
99932854,0
99932855,0
99932856,0
99932857,1
99932858,1
99932859,0
99932860,0
99932861,1
99932862,1
99932863,0
99932864,0
99932865,0
99932866,1
99932867,1
99932868,0
99932869,1
99932870,1
99932871,1
99932872,0
99932873,1
99932874,1
99932875,0
99932876,0
99932877,1
99932878,1
99932879,0
99932880,1
99932881,1
99932882,1
99932883,1
99932884,0
99932885,1
99932886,0
99932887,1
99932888,1
99932889,1
99932890,1
99932891,1
99932892,1
99932893,1
99932894,1
99932895,1
99932896,0
99932897,0
99932898,0
99932899,0
99932900,0
99932901,1
99932902,1
99932903,0
99932904,0
99932905,0
99932906,0
99932907,1
99932908,0
99932909,0
99932910,0
99932911,0
99932912,1
99932913,0
99932914,1
99932915,1
99932916,1
99932917,0
99932918,0
99932919,1
99932920,0
99932921,1
99932922,0
99932923,1
99932924,0
99932925,0
99932926,1
99932927,1
99932928,1
99932929,0
99932930,0
99932931,1
99932932,0
99932933,1
99932934,0
99932935,0
99932936,0
99932937,0
99932938,1
99932939,1
99932940,0
99932941,0
99932942,0
99932943,0
99932944,0
99932945,1
99932946,1
99932947,0
99932948,0
99932949,0
99932950,1
99932951,1
99932952,0
99932953,0
99932954,1
99932955,1
99932956,1
99932957,0
99932958,0
99932959,0
99932960,1
99932961,0
99932962,1
99932963,1
99932964,0
99932965,0
99932966,1
99932967,0
99932968,0
99932969,0
99932970,1
99932971,1
99932972,0
99932973,0
99932974,1
99932975,0
99932976,0
99932977,1
99932978,1
99932979,1
99932980,0
99932981,0
99932982,0
99932983,0
99932984,1
99932985,0
99932986,0
99932987,1
99932988,0
99932989,0
99932990,0
99932991,0
99932992,0
99932993,1
99932994,0
99932995,1
99932996,0
99932997,0
99932998,1
99932999,0
99933000,0
99933001,1
99933002,0
99933003,1
99933004,0
99933005,1
99933006,1
99933007,0
99933008,1
99933009,1
99933010,0
99933011,1
99933012,0
99933013,1
99933014,0
99933015,1
99933016,0
99933017,1
99933018,0
99933019,1
99933020,0
99933021,1
99933022,0
99933023,0
99933024,0
99933025,1
99933026,0
99933027,0
99933028,0
99933029,1
99933030,1
99933031,0
99933032,0
99933033,0
99933034,1
99933035,1
99933036,0
99933037,1
99933038,0
99933039,0
99933040,0
99933041,0
99933042,0
99933043,1
99933044,1
99933045,0
99933046,0
99933047,0
99933048,0
99933049,1
99933050,1
99933051,0
99933052,0
99933053,0
99933054,1
99933055,1
99933056,1
99933057,0
99933058,1
99933059,0
99933060,0
99933061,0
99933062,1
99933063,0
99933064,0
99933065,0
99933066,0
99933067,1
99933068,0
99933069,0
99933070,1
99933071,1
99933072,0
99933073,0
99933074,1
99933075,0
99933076,1
99933077,0
99933078,0
99933079,0
99933080,1
99933081,0
99933082,1
99933083,0
99933084,0
99933085,0
99933086,1
99933087,0
99933088,0
99933089,1
99933090,0
99933091,0
99933092,0
99933093,0
99933094,0
99933095,1
99933096,0
99933097,0
99933098,0
99933099,1
99933100,1
99933101,1
99933102,0
99933103,1
99933104,1
99933105,1
99933106,0
99933107,1
99933108,0
99933109,0
99933110,0
99933111,0
99933112,0
99933113,0
99933114,1
99933115,0
99933116,0
99933117,0
99933118,1
99933119,1
99933120,0
99933121,1
99933122,0
99933123,1
99933124,1
99933125,1
99933126,0
99933127,1
99933128,1
99933129,1
99933130,1
99933131,1
99933132,1
99933133,1
99933134,1
99933135,1
99933136,0
99933137,1
99933138,0
99933139,1
99933140,0
99933141,0
99933142,0
99933143,1
99933144,0
99933145,0
99933146,1
99933147,0
99933148,0
99933149,0
99933150,1
99933151,0
99933152,1
99933153,1
99933154,1
99933155,0
99933156,1
99933157,0
99933158,0
99933159,0
99933160,0
99933161,1
99933162,1
99933163,0
99933164,0
99933165,0
99933166,1
99933167,1
99933168,0
99933169,0
99933170,0
99933171,0
99933172,0
99933173,1
99933174,1
99933175,0
99933176,0
99933177,0
99933178,0
99933179,1
99933180,0
99933181,0
99933182,1
99933183,0
99933184,0
99933185,0
99933186,0
99933187,1
99933188,0
99933189,1
99933190,1
99933191,1
99933192,0
99933193,0
99933194,1
99933195,0
99933196,1
99933197,1
99933198,1
99933199,0
99933200,0
99933201,1
99933202,1
99933203,1
99933204,0
99933205,0
99933206,1
99933207,0
99933208,1
99933209,1
99933210,0
99933211,1
99933212,0
99933213,1
99933214,1
99933215,1
99933216,0
99933217,1
99933218,1
99933219,1
99933220,0
99933221,1
99933222,0
99933223,0
99933224,1
99933225,1
99933226,1
99933227,1
99933228,0
99933229,1
99933230,1
99933231,1
99933232,1
99933233,0
99933234,1
99933235,1
99933236,1
99933237,1
99933238,1
99933239,0
99933240,1
99933241,1
99933242,1
99933243,1
99933244,0
99933245,1
99933246,1
99933247,0
99933248,1
99933249,0
99933250,1
99933251,0
99933252,0
99933253,0
99933254,1
99933255,1
99933256,1
99933257,0
99933258,0
99933259,1
99933260,0
99933261,0
99933262,1
99933263,1
99933264,1
99933265,1
99933266,0
99933267,1
99933268,1
99933269,1
99933270,0
99933271,0
99933272,0
99933273,1
99933274,1
99933275,0
99933276,0
99933277,1
99933278,1
99933279,1
99933280,1
99933281,0
99933282,1
99933283,0
99933284,1
99933285,1
99933286,1
99933287,0
99933288,0
99933289,1
99933290,0
99933291,1
99933292,1
99933293,1
99933294,0
99933295,0
99933296,0
99933297,1
99933298,0
99933299,0
99933300,1
99933301,1
99933302,1
99933303,0
99933304,1
99933305,1
99933306,1
99933307,1
99933308,1
99933309,0
99933310,1
99933311,1
99933312,0
99933313,1
99933314,0
99933315,0
99933316,1
99933317,0
99933318,1
99933319,0
99933320,1
99933321,0
99933322,0
99933323,1
99933324,1
99933325,0
99933326,1
99933327,0
99933328,0
99933329,1
99933330,0
99933331,0
99933332,0
99933333,0
99933334,0
99933335,0
99933336,0
99933337,0
99933338,0
99933339,1
99933340,1
99933341,1
99933342,0
99933343,1
99933344,0
99933345,0
99933346,1
99933347,0
99933348,1
99933349,1
99933350,1
99933351,0
99933352,1
99933353,0
99933354,1
99933355,0
99933356,0
99933357,0
99933358,0
99933359,1
99933360,0
99933361,1
99933362,1
99933363,0
99933364,0
99933365,1
99933366,1
99933367,1
99933368,1
99933369,0
99933370,0
99933371,1
99933372,1
99933373,0
99933374,1
99933375,1
99933376,0
99933377,0
99933378,1
99933379,1
99933380,0
99933381,1
99933382,1
99933383,0
99933384,0
99933385,0
99933386,0
99933387,0
99933388,1
99933389,0
99933390,1
99933391,0
99933392,0
99933393,1
99933394,0
99933395,1
99933396,1
99933397,0
99933398,1
99933399,0
99933400,0
99933401,0
99933402,0
99933403,1
99933404,1
99933405,0
99933406,0
99933407,0
99933408,0
99933409,1
99933410,0
99933411,1
99933412,1
99933413,0
99933414,1
99933415,1
99933416,0
99933417,1
99933418,1
99933419,0
99933420,0
99933421,1
99933422,1
99933423,1
99933424,0
99933425,0
99933426,1
99933427,1
99933428,1
99933429,0
99933430,0
99933431,1
99933432,0
99933433,1
99933434,1
99933435,1
99933436,0
99933437,0
99933438,1
99933439,1
99933440,1
99933441,0
99933442,1
99933443,1
99933444,0
99933445,1
99933446,1
99933447,1
99933448,0
99933449,0
99933450,1
99933451,1
99933452,1
99933453,0
99933454,1
99933455,1
99933456,1
99933457,1
99933458,1
99933459,1
99933460,0
99933461,0
99933462,1
99933463,0
99933464,1
99933465,0
99933466,0
99933467,1
99933468,1
99933469,1
99933470,1
99933471,0
99933472,0
99933473,1
99933474,1
99933475,1
99933476,1
99933477,0
99933478,1
99933479,0
99933480,0
99933481,0
99933482,0
99933483,0
99933484,0
99933485,0
99933486,0
99933487,0
99933488,0
99933489,1
99933490,0
99933491,1
99933492,1
99933493,0
99933494,1
99933495,1
99933496,0
99933497,1
99933498,0
99933499,0
99933500,0
99933501,1
99933502,1
99933503,1
99933504,0
99933505,0
99933506,0
99933507,1
99933508,0
99933509,1
99933510,1
99933511,1
99933512,0
99933513,0
99933514,1
99933515,1
99933516,1
99933517,1
99933518,1
99933519,0
99933520,1
99933521,0
99933522,1
99933523,1
99933524,0
99933525,0
99933526,1
99933527,0
99933528,1
99933529,0
99933530,0
99933531,0
99933532,1
99933533,0
99933534,1
99933535,1
99933536,0
99933537,0
99933538,0
99933539,1
99933540,0
99933541,1
99933542,0
99933543,1
99933544,0
99933545,0
99933546,0
99933547,1
99933548,1
99933549,1
99933550,0
99933551,0
99933552,0
99933553,0
99933554,0
99933555,1
99933556,0
99933557,1
99933558,1
99933559,0
99933560,0
99933561,1
99933562,0
99933563,0
99933564,1
99933565,1
99933566,1
99933567,1
99933568,1
99933569,0
99933570,0
99933571,1
99933572,1
99933573,1
99933574,0
99933575,1
99933576,0
99933577,1
99933578,1
99933579,1
99933580,0
99933581,0
99933582,1
99933583,1
99933584,1
99933585,0
99933586,1
99933587,0
99933588,0
99933589,1
99933590,1
99933591,0
99933592,1
99933593,0
99933594,0
99933595,1
99933596,0
99933597,0
99933598,1
99933599,0
99933600,0
99933601,1
99933602,1
99933603,0
99933604,1
99933605,0
99933606,0
99933607,0
99933608,1
99933609,0
99933610,1
99933611,0
99933612,1
99933613,0
99933614,1
99933615,1
99933616,0
99933617,1
99933618,1
99933619,0
99933620,1
99933621,0
99933622,0
99933623,0
99933624,0
99933625,0
99933626,1
99933627,1
99933628,1
99933629,0
99933630,1
99933631,0
99933632,0
99933633,0
99933634,0
99933635,1
99933636,0
99933637,0
99933638,0
99933639,0
99933640,1
99933641,0
99933642,0
99933643,1
99933644,1
99933645,1
99933646,0
99933647,0
99933648,0
99933649,0
99933650,0
99933651,1
99933652,1
99933653,1
99933654,1
99933655,0
99933656,1
99933657,1
99933658,1
99933659,1
99933660,0
99933661,0
99933662,1
99933663,0
99933664,1
99933665,0
99933666,1
99933667,1
99933668,1
99933669,1
99933670,1
99933671,0
99933672,0
99933673,1
99933674,1
99933675,1
99933676,0
99933677,1
99933678,0
99933679,1
99933680,1
99933681,1
99933682,0
99933683,0
99933684,1
99933685,0
99933686,1
99933687,0
99933688,0
99933689,0
99933690,0
99933691,0
99933692,1
99933693,0
99933694,0
99933695,1
99933696,1
99933697,0
99933698,0
99933699,0
99933700,1
99933701,1
99933702,0
99933703,0
99933704,0
99933705,0
99933706,0
99933707,1
99933708,1
99933709,0
99933710,0
99933711,1
99933712,0
99933713,0
99933714,1
99933715,0
99933716,1
99933717,0
99933718,1
99933719,0
99933720,1
99933721,0
99933722,1
99933723,1
99933724,1
99933725,1
99933726,0
99933727,0
99933728,1
99933729,1
99933730,0
99933731,1
99933732,1
99933733,0
99933734,1
99933735,1
99933736,1
99933737,1
99933738,1
99933739,1
99933740,1
99933741,0
99933742,0
99933743,0
99933744,0
99933745,1
99933746,0
99933747,0
99933748,1
99933749,0
99933750,0
99933751,1
99933752,0
99933753,0
99933754,1
99933755,1
99933756,1
99933757,1
99933758,0
99933759,0
99933760,0
99933761,0
99933762,1
99933763,0
99933764,0
99933765,1
99933766,0
99933767,1
99933768,0
99933769,1
99933770,0
99933771,1
99933772,0
99933773,1
99933774,0
99933775,0
99933776,0
99933777,1
99933778,1
99933779,1
99933780,0
99933781,1
99933782,0
99933783,0
99933784,1
99933785,1
99933786,1
99933787,1
99933788,0
99933789,0
99933790,0
99933791,1
99933792,0
99933793,0
99933794,1
99933795,0
99933796,1
99933797,0
99933798,1
99933799,0
99933800,0
99933801,0
99933802,0
99933803,1
99933804,0
99933805,1
99933806,0
99933807,0
99933808,1
99933809,0
99933810,0
99933811,0
99933812,0
99933813,1
99933814,0
99933815,0
99933816,1
99933817,0
99933818,1
99933819,0
99933820,1
99933821,0
99933822,0
99933823,0
99933824,0
99933825,0
99933826,1
99933827,0
99933828,0
99933829,0
99933830,1
99933831,1
99933832,1
99933833,0
99933834,0
99933835,0
99933836,1
99933837,1
99933838,0
99933839,1
99933840,0
99933841,0
99933842,0
99933843,0
99933844,0
99933845,0
99933846,0
99933847,0
99933848,0
99933849,1
99933850,1
99933851,1
99933852,1
99933853,0
99933854,1
99933855,1
99933856,0
99933857,0
99933858,1
99933859,0
99933860,1
99933861,0
99933862,1
99933863,1
99933864,1
99933865,0
99933866,1
99933867,0
99933868,1
99933869,1
99933870,0
99933871,1
99933872,0
99933873,1
99933874,1
99933875,0
99933876,0
99933877,1
99933878,0
99933879,1
99933880,0
99933881,0
99933882,0
99933883,0
99933884,1
99933885,1
99933886,0
99933887,0
99933888,1
99933889,0
99933890,1
99933891,1
99933892,1
99933893,1
99933894,1
99933895,1
99933896,1
99933897,0
99933898,1
99933899,1
99933900,1
99933901,0
99933902,0
99933903,1
99933904,0
99933905,1
99933906,0
99933907,0
99933908,1
99933909,1
99933910,1
99933911,1
99933912,0
99933913,1
99933914,0
99933915,1
99933916,0
99933917,1
99933918,0
99933919,0
99933920,1
99933921,0
99933922,1
99933923,0
99933924,1
99933925,1
99933926,0
99933927,0
99933928,1
99933929,1
99933930,0
99933931,1
99933932,1
99933933,1
99933934,0
99933935,1
99933936,1
99933937,1
99933938,1
99933939,1
99933940,1
99933941,0
99933942,0
99933943,0
99933944,1
99933945,0
99933946,1
99933947,1
99933948,0
99933949,0
99933950,1
99933951,1
99933952,0
99933953,0
99933954,1
99933955,0
99933956,1
99933957,1
99933958,0
99933959,0
99933960,0
99933961,0
99933962,1
99933963,0
99933964,1
99933965,1
99933966,0
99933967,1
99933968,0
99933969,0
99933970,1
99933971,0
99933972,1
99933973,0
99933974,1
99933975,0
99933976,1
99933977,1
99933978,0
99933979,0
99933980,1
99933981,1
99933982,0
99933983,1
99933984,0
99933985,1
99933986,0
99933987,0
99933988,0
99933989,0
99933990,1
99933991,0
99933992,1
99933993,0
99933994,1
99933995,0
